   Compiling chio-mcp-edge v0.1.0 (/Users/connor/Medica/backbay/standalone/arc/.worktrees/mcp-execution-evidence-20260909/crates/protocol/chio-mcp-edge)
    Finished `test` profile [unoptimized] target(s) in 4.78s
     Running unittests src/lib.rs (/Users/connor/Medica/backbay/standalone/arc/target/debug/deps/chio_mcp_edge-2f7b655843bdee06)

running 111 tests
test metrics::tests::registry_constant_matches_spec ... ok
test metrics::tests::render_includes_registry_name_and_outcome_labels ... ok
test metrics::tests::render_exposes_writer_liveness_gauges ... ok
test runtime::framing::tests::frame_reader_returns_none_on_clean_eof ... ok
test runtime::framing::tests::frame_reader_rejects_non_empty_eof_before_newline ... ok
test runtime::protocol::tests::known_notification_params_gate_rejects_non_object_known_params ... ok
test runtime::framing::tests::frame_reader_skips_blank_lines_before_frame ... ok
test runtime::protocol::tests::cancelled_notification_side_channel_requires_object_params ... ok
test runtime::protocol::tests::parse_jsonrpc_envelope_preserves_id_method_and_default_params ... ok
test runtime::protocol::tests::parse_jsonrpc_envelope_returns_structured_errors ... ok
test runtime::protocol::tests::mcp_meta_rejects_caller_supplied_supplemental_claim_fields ... ok
test runtime::protocol::tests::mcp_meta_keeps_supplemental_authorization_opaque ... ok
test runtime::protocol::tests::parse_jsonrpc_envelope_rejects_non_scalar_request_ids ... ok
test runtime::protocol::tests::task_cancel_related_task_requires_request_id ... ok
test runtime::receipts::tests::cancellation_and_retryable_url_elicitation_are_not_receipt_write_errors ... ok
test runtime::protocol::tests::pump_client_messages_stops_after_read_error ... ok
test runtime::runtime_tests::caller_supplied_request_identity_rejects_invalid_values ... ok
test runtime::runtime_tests::caller_supplied_request_identity_is_stable_across_sessions ... ok
test runtime::framing::tests::frame_reader_rejects_oversized_frame ... ok
test runtime::protocol::tests::mcp_meta_rejects_mixed_singular_and_threshold_approvals ... ok
test runtime::protocol::tests::mcp_meta_preserves_complete_threshold_approval_set ... ok
test runtime::runtime_tests::channel_roots::refresh_roots_with_channel_defers_unrelated_requests ... ok
test runtime::runtime_tests::completion_complete_rejects_malformed_target_identifiers ... ok
test runtime::runtime_tests::configured_session_identity_is_used_during_initialization ... ok
test runtime::runtime_tests::create_message_denies_tool_use_when_not_negotiated ... ok
test runtime::runtime_tests::create_message_roundtrips_through_client_with_child_lineage ... ok
test runtime::runtime_tests::edge_rejects_manifest_with_unsupported_schema_version ... ok
test runtime::runtime_tests::edge_rejects_non_object_manifest_output_schema ... ok
test runtime::runtime_tests::edge_rejects_non_object_manifest_input_schema ... ok
test runtime::runtime_tests::direct_tool_server_events_are_forwarded_through_the_edge ... ok
test runtime::runtime_tests::completion_complete_returns_candidates_for_prompt_and_resource_refs ... ok
test runtime::runtime_tests::direct_tool_server_url_error_is_brokered_and_registered ... ok
test runtime::runtime_tests::execute_bridge_mcp_tool_call_async_records_dispatched_url_error ... ok
test runtime::runtime_tests::execute_bridge_mcp_tool_call_async_preserves_request_cancelled_terminal_state ... ok
test runtime::execution_nonce_tests::execute_bridge_mcp_tool_call_presents_execution_nonce_in_strict_mode ... ok
test runtime::runtime_tests::execution_evidence::execution_context_reports_only_the_ready_session_authority ... ok
test runtime::execution_nonce_tests::tools_call_round_trips_execution_nonce_through_meta ... ok
test runtime::runtime_tests::execute_bridge_mcp_tool_call_async_preserves_model_metadata ... ok
test runtime::runtime_tests::execute_bridge_mcp_tool_call_preserves_model_metadata ... ok
test runtime::runtime_tests::execution_nonce_retry_uses_the_nonce_bound_request_identity ... ok
test runtime::runtime_tests::execute_bridge_mcp_tool_call_blocking_preserves_request_cancelled_terminal_state ... ok
